OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,CreationDate,Creator,EditDate,Editor,x,y
1,Black-necked Stilt,12,No,,,,,,"CB, MR",7:20,,63,100,,,,,,,,,,,,3ecad402-6d44-4338-8a69-192c90b252aa,11/17/2021 3:21:24 PM,ccber_user,11/17/2021 3:21:24 PM,ccber_user,-119.850233483157,34.4114067166925
2,Greater Yellowlegs,1,No,,,,,,,,,,,,,,,,,,,,,,1eba460f-7585-484e-8b3c-dd79ea77c9ab,11/17/2021 3:21:35 PM,ccber_user,11/17/2021 3:21:35 PM,ccber_user,-119.850474619726,34.4112054366281
3,Short-billed Dowitcher,7,No,,,,,,,,,,,,,,,,,,,,,,82862a53-d9bb-4011-adf2-92093ab90035,11/17/2021 3:21:46 PM,ccber_user,11/17/2021 5:22:57 PM,ccber_user,-119.850369910299,34.4109956421547
4,Great Blue Heron,1,No,,,,,,,,,,,,,,,,,,,,,,ef0bcd70-9029-4747-a272-bd2240f9cf2e,11/17/2021 3:21:54 PM,ccber_user,11/17/2021 3:21:54 PM,ccber_user,-119.850265200873,34.4111992661228
5,Double-crested Cormorant,1,No,,,,,,,,,,,,,,,,,,,,,,ea8e59bd-d3ba-440a-aa85-0859e57a1ac3,11/17/2021 3:22:02 PM,ccber_user,11/17/2021 3:22:02 PM,ccber_user,-119.850295117467,34.4111005394572
6,Brown Pelican,2,No,,,,,,,,,,,,,,,,,,,,,,6134369b-20c3-4e83-86f4-cb16f8f0f590,11/17/2021 3:22:14 PM,ccber_user,11/17/2021 3:22:54 PM,ccber_user,-119.850256312942,34.4111298238198
7,Bufflehead,3,No,,,,,,,,,,,,,,,,,,,,,,8e5ff0ef-e030-4531-96a7-a81f599629d5,11/17/2021 3:22:25 PM,ccber_user,11/17/2021 3:22:25 PM,ccber_user,-119.850468777981,34.4109584226273
8,Great Egret,1,No,,,,,,,,,,,,,,,,,,,,,,31de5bb5-7c6c-41d8-a3b9-6f3af90d3f94,11/17/2021 3:22:34 PM,ccber_user,11/17/2021 3:22:34 PM,ccber_user,-119.850551050187,34.4110571494606
9,Ruddy Duck,5,No,,,,,,,,,,,,,,,,,,,,,,53d5f071-c747-499f-adf9-8895dc6a270b,11/17/2021 3:22:43 PM,ccber_user,11/17/2021 3:23:19 PM,ccber_user,-119.850708114326,34.4109584226273
10,Northern Mockingbird,1,No,,,,,,,,,,,,,,,,,,,,,,030f9130-184b-4615-9299-dccd1f96dcaf,11/17/2021 3:23:02 PM,ccber_user,11/17/2021 3:23:02 PM,ccber_user,-119.850899226411,34.4107189532106
11,Willet,2,No,,,,potentially oiled bird,,,,,,,,,,,,,,,,,,712edbbd-1dc4-454a-8e4c-26480e3375a1,11/17/2021 3:23:44 PM,ccber_user,11/17/2021 3:23:44 PM,ccber_user,-119.850547702165,34.4111200300048
12,Song Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,55819ca3-af48-4cdd-a926-915950dbab3d,11/17/2021 3:23:57 PM,ccber_user,11/17/2021 3:23:57 PM,ccber_user,-119.849949363101,34.4115025941692
13,Pied-billed Grebe,1,No,,,,,,,,,,,,,,,,,,,,,,16a599f6-695c-4526-88c2-f85042b96a1d,11/17/2021 3:24:10 PM,ccber_user,11/17/2021 3:24:10 PM,ccber_user,-119.850129791522,34.4109788759162
14,Yellow-rumped Warbler,1,No,,,,,,,,,,,,,,,,,,,,,,94a6d9bb-1fac-4344-9da0-78608fb72d1c,11/17/2021 3:26:13 PM,ccber_user,11/17/2021 3:26:13 PM,ccber_user,-119.850981958554,34.4108901051379
15,Lincoln's Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,70996642-687f-42e6-b14a-25d62dfd10ca,11/17/2021 3:27:23 PM,ccber_user,11/17/2021 3:27:23 PM,ccber_user,-119.851020416329,34.4109454501496
16,Song Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,7931f22f-3509-42ec-8c29-d0ad68bd1a3e,11/17/2021 3:27:30 PM,ccber_user,11/17/2021 3:27:30 PM,ccber_user,-119.850999201715,34.4107905206356
