OBJECTID,Species,Count,Repeat Observation,Substrate,Sex,Breeding Activity,Observation Notes,Water Level,Observers,Starting Time,Ending Time,Starting Temp (F),Starting % Cloud Cover,Starting Cloud Height,Starting Wind Speed,Starting Wind Direction,Starting Rain,Ending Temp (F),Ending % Cloud Cover,Ending Cloud Height,Ending Wind Speed,Ending Wind Direction,Ending Rain,Weather Note,GlobalID,Speed (km/h),Direction of travel (°),Compass reading (°),Position source type,Receiver Name,Horizontal Accuracy (m),Vertical Accuracy (m),Latitude,Longitude,Altitude,PDOP,HDOP,VDOP,Fix Type,Correction Age,Station ID,Number of Satellites,Fix Time,Average Horizontal Accuracy (m),Average Vertical Accuracy (m),Averaged Positions,Standard Deviation (m),CreationDate,Creator,EditDate,Editor,x,y
1,Snowy Egret,1,No,Air,,,,,"SO, CB",7:41,,61,100,Fog,,,,,,,,,,,aa590439-dbec-4adc-a8d2-4a5c77ff4ed8,,,,,Samsung SM-T713,2.82,3.29,34.41104683,-119.8484073,-30.7,0.9,0.6,0.7,1,,,19,9/22/21 14:40,,,,,9/22/21 14:42,ccber_user,9/22/21 14:42,ccber_user,-119.8484073,34.41104683
2,Black-necked Stilt,1,No,,,,,,,,,,,,,,,,,,,,,,78d667da-2ad6-4d83-aca8-55e0204c72f9,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:44,ccber_user,9/22/21 14:44,ccber_user,-119.8489434,34.4111576
3,Greater Yellowlegs,1,No,,,,,,,,,,,,,,,,,,,,,,0b6ef1df-3cec-43b8-8d01-d88623c49f0c,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:44,ccber_user,9/22/21 14:44,ccber_user,-119.8488771,34.4111576
4,Ruddy Duck,4,No,,,,,,,,,,,,,,,,,,,,,,5f34e131-09bd-4f69-b94e-2305521f7c90,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:45,ccber_user,9/22/21 14:45,ccber_user,-119.849754,34.41094176
5,Pied-billed Grebe,3,No,,,,,,,,,,,,,,,,,,,,,,23be58bd-9423-4289-ab19-7a528b6f20b8,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:47,ccber_user,9/22/21 14:47,ccber_user,-119.8495477,34.41051616
6,Greater Yellowlegs,1,No,,,,,,,,,,,,,,,,,,,,,,4465d599-d6f7-4bc2-bea0-80605260d8c8,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:50,ccber_user,9/22/21 14:50,ccber_user,-119.849872,34.41139168
7,Black Phoebe,2,No,,,,,,,,,,,,,,,,,,,,,,a495a419-4f72-423d-bb77-3a5290d46ddf,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:50,ccber_user,9/22/21 14:52,ccber_user,-119.8499162,34.41140384
8,Black-necked Stilt,2,No,,,,,,,,,,,,,,,,,,,,,,6fc0ff2d-79b8-40d6-94e6-a69cfe7ecbdb,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:50,ccber_user,9/22/21 14:53,ccber_user,-119.8499899,34.4113552
9,Short-billed/Long-billed Dowitcher,1,No,,,,,,,,,,,,,,,,,,,,,,81e3364a-2744-4cbb-8e55-d17fb6d27c85,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:50,ccber_user,9/22/21 14:50,ccber_user,-119.8497098,34.41131872
10,Black Phoebe,1,No,,,,,,,,,,,,,,,,,,,,,,9d9ac1c5-a6bd-4a97-8154-a501654edecd,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:51,ccber_user,9/22/21 14:51,ccber_user,-119.8490097,34.4104128
11,Great Egret,1,No,,,,,,,,,,,,,,,,,,,,,,d7441938-6004-4c9c-bc15-463f148b0474,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:52,ccber_user,9/22/21 14:52,ccber_user,-119.8499751,34.41139168
12,Killdeer,4,No,,,,,,,,,,,,,,,,,,,,,,721d84a4-8227-48e1-80e7-bdc30e8e963e,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:52,ccber_user,9/22/21 14:52,ccber_user,-119.8502491,34.41115674
13,Western Sandpiper,1,No,,,,,,,,,,,,,,,,,,,,,,9cd81a27-1b17-4c2a-aabd-659ab45a9528,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:54,ccber_user,9/22/21 14:54,ccber_user,-119.8503744,34.4112297
14,American Crow,4,No,,,,,,,,,,,,,,,,,,,,,,1826a60b-d0c8-49ed-a3fc-4cf55c48f4a7,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:54,ccber_user,9/22/21 14:54,ccber_user,-119.8504186,34.41173086
15,Black-necked Stilt,1,No,,,,,,,,,,,,,,,,,,,,,,a42443c1-433a-42ba-8869-987c842d9e90,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:55,ccber_user,9/22/21 14:55,ccber_user,-119.8506471,34.41075806
16,Pied-billed Grebe,1,No,,,,,,,,,,,,,,,,,,,,,,6b361d19-4a43-4f14-a3c8-c045db67d6cf,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:57,ccber_user,9/22/21 14:57,ccber_user,-119.8505144,34.41090398
17,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,8440e46b-e845-4364-bbe9-69b44dd0d70a,,,,,Samsung SM-T713,2.82,3.29,34.41096773,-119.8510141,-26.8,1,0.6,0.7,1,,,18,9/22/21 14:57,,,,,9/22/21 14:58,ccber_user,9/22/21 14:58,ccber_user,-119.8510141,34.41096773
18,Common Yellowthroat,1,No,,,,,,,,,,,,,,,,,,,,,,d1e8138a-fd19-4748-8f79-634c63965434,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:58,ccber_user,9/22/21 14:58,ccber_user,-119.8510524,34.41102558
19,Selasphorus sp.,1,No,,,,,,,,,,,,,,,,,,,,,,76272625-62aa-4392-aa6f-a74185813efd,,,,,Samsung SM-T713,3.29,3.76,34.4109663,-119.8510076,-25.3,1,0.7,0.8,1,,,17,9/22/21 14:58,,,,,9/22/21 14:58,ccber_user,9/22/21 14:58,ccber_user,-119.8510076,34.4109663
20,American Crow,1,No,,,,,,,,,,,,,,,,,,,,,,6f39df27-5a06-4f20-95bd-a61f76beb7d7,,,,,,,,,,,,,,,,,,,,,,,9/22/21 14:59,ccber_user,9/22/21 14:59,ccber_user,-119.8511552,34.41066619
21,California Towhee,1,No,,,,,,,,,,,,,,,,,,,,,,8233a610-7272-4452-a5ff-b57eb34b865c,,,,,Samsung SM-T713,2.82,3.29,34.41024218,-119.8505083,-24,0.9,0.6,0.7,1,,,19,9/22/21 15:03,,,,,9/22/21 15:03,ccber_user,9/22/21 15:03,ccber_user,-119.8505083,34.41024218
22,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,e199b2ca-34bc-4396-8d90-28bebcbcea18,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:04,ccber_user,9/22/21 15:04,ccber_user,-119.8508236,34.41011291
23,Orange-crowned Warbler,1,No,,,,,,,,,,,,,,,,,,,,,,f579edd3-ea0e-42a4-bf51-0fbe37e78bfe,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:05,ccber_user,9/22/21 15:05,ccber_user,-119.8506762,34.41018587
24,Belted Kingfisher,1,No,,,,,,,,,,,,,,,,,,,,,,306134e2-6c04-4fb0-a077-4dd7123c8ca7,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:06,ccber_user,9/22/21 15:06,ccber_user,-119.8497107,34.40882392
25,Brown Pelican,1,No,Air,,,,,,,,,,,,,,,,,,,,,0d698e76-9f1d-4179-b739-a38039b35bac,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:07,ccber_user,9/22/21 15:07,ccber_user,-119.8499023,34.408995
26,Double-crested Cormorant,1,No,Air,,,,,,,,,,,,,,,,,,,,,ea174499-e025-4844-b066-c26e87b6f4eb,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:07,ccber_user,9/22/21 15:07,ccber_user,-119.8498092,34.40921056
27,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,f2c48767-d4b3-4865-affe-f4d3624df543,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:08,ccber_user,9/22/21 15:08,ccber_user,-119.8508188,34.4091376
28,Common Yellowthroat,1,No,,,,,,,,,,,,,,,,,,,,,,29242b83-8bc7-4ea3-a2be-3a6166da1098,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:08,ccber_user,9/22/21 15:08,ccber_user,-119.8504798,34.40924704
29,Great Blue Heron,1,No,Air,,,,,,,,,,,,,,,,,,,,,ef52bb6b-eac9-4bf1-a3ed-d621eabf2efb,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:09,ccber_user,9/22/21 15:09,ccber_user,-119.8499996,34.40870785
30,Anna's Hummingbird,2,No,,,,,,,,,,,,,,,,,,,,,,bfc83bf0-7ddf-4d6f-a2d6-c5bd079cad66,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:10,ccber_user,9/22/21 15:10,ccber_user,-119.8507587,34.40846464
31,Double-crested Cormorant,1,No,Air,,,,,,,,,,,,,,,,,,,,,9ab64d82-9e99-41a2-86d2-c47003af4810,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:11,ccber_user,9/22/21 15:11,ccber_user,-119.8499333,34.4082944
32,Common Yellowthroat,1,No,,,,,,,,,,,,,,,,,,,,,,d7aa3ff9-b350-40d4-8e18-35baa65b6510,,,,,Samsung SM-T713,2.35,3.29,34.40817433,-119.8503269,-28.8,0.9,0.5,0.7,1,,,20,9/22/21 15:12,,,,,9/22/21 15:12,ccber_user,9/22/21 15:12,ccber_user,-119.8503269,34.40817433
33,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,8e092db6-b527-4f39-b947-aaf0c2e4a92e,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:13,ccber_user,9/22/21 15:13,ccber_user,-119.8504565,34.40801471
34,Greater Yellowlegs,5,No,,,,,,,,,,,,,,,,,,,,,,58111222-cc3e-481e-adf7-60e55babf5bd,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:16,ccber_user,9/22/21 15:16,ccber_user,-119.8501175,34.40726684
35,Least Sandpiper,3,No,,,,,,,,,,,,,,,,,,,,,,cb4e66d7-35cb-4358-a6c2-4f7c08ef66e7,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:16,ccber_user,9/22/21 15:21,ccber_user,-119.8500837,34.40724052
36,Short-billed/Long-billed Dowitcher,1,No,,,,,,,,,,,,,,,,,,,,,,247d5de6-8535-4317-99c7-912bf0e1fdb6,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:17,ccber_user,9/22/21 15:17,ccber_user,-119.8501501,34.40722455
37,Spotted Sandpiper,1,No,,,,,,,,,,,,,,,,,,,,,,fd9d41bb-47b5-478e-bbad-d6fc3b35a095,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:22,ccber_user,9/22/21 15:22,ccber_user,-119.8501577,34.40719262
38,Song Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,bf406b98-9268-450c-8f3d-9289883fe189,,,,,Samsung SM-T713,2.82,3.29,34.40766237,-119.8498428,-34,0.9,0.6,0.7,1,,,19,9/22/21 15:24,,,,,9/22/21 15:24,ccber_user,9/22/21 15:24,ccber_user,-119.8498428,34.40766237
39,California Towhee,1,No,,,,,,,,,,,,,,,,,,,,,,612241ea-6b51-42a8-94f4-bf16795fc9ef,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:27,ccber_user,9/22/21 15:27,ccber_user,-119.8491514,34.40858154
40,Eared Grebe,1,No,,,,,,,,,,,,,,,,,,,,,,f9edf843-f4d7-4117-918c-6842ae47ffaf,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:29,ccber_user,9/22/21 15:29,ccber_user,-119.849591,34.40909468
41,Brown Pelican,11,No,Air,,,,,,,,,,,,,,,,,,,,,9d29ab39-dafd-4400-8f59-a5b1e41d366e,,,,,Samsung SM-T713,2.82,3.29,34.40977927,-119.8493507,-23.1,0.9,0.6,0.7,1,,,18,9/22/21 15:31,,,,,9/22/21 15:32,ccber_user,9/22/21 15:32,ccber_user,-119.8493507,34.40977927
42,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,fac43589-ec9e-4dc4-bf33-91878f437597,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:33,ccber_user,9/22/21 15:33,ccber_user,-119.8492938,34.41024639
43,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,199868e6-8eb5-4e06-8291-8291967f748d,,,,,Samsung SM-T713,2.82,3.29,34.41018015,-119.8491152,-23.6,0.9,0.6,0.7,1,,,18,9/22/21 15:34,,,,,9/22/21 15:34,ccber_user,9/22/21 15:34,ccber_user,-119.8491152,34.41018015
44,Belted Kingfisher,1,Yes,,,,,,,,,,,,,,,,,,,,,,e0a89a47-5912-4005-9570-1af631217f3c,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:36,ccber_user,9/22/21 15:36,ccber_user,-119.8484192,34.40932455
45,California Towhee,1,No,,,,,,,,,,,,,,,,,,,,,,59f472c5-58e7-4165-a921-0d25237c8535,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:37,ccber_user,9/22/21 15:37,ccber_user,-119.8488974,34.40917837
46,Song Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,191c497e-a501-4a5d-a505-88e537b8eae1,,,,,Samsung SM-T713,2.35,3.29,34.40867703,-119.848552,-18.3,0.9,0.5,0.7,1,,,20,9/22/21 15:39,,,,,9/22/21 15:39,ccber_user,9/22/21 15:39,ccber_user,-119.848552,34.40867703
47,California Thrasher,1,No,,,,,,,,,,,,,,,,,,,,,,cbddaab7-ed72-400a-9925-b4f238463b8c,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:41,ccber_user,9/22/21 15:41,ccber_user,-119.8481607,34.40810533
48,California Towhee,1,No,,,,,,,,,,,,,,,,,,,,,,f3050d01-9a84-4e9b-a65b-e263e2b91b82,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:41,ccber_user,9/22/21 15:41,ccber_user,-119.8480251,34.40787578
49,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,a12a2efa-8d2e-4c9d-91c5-e9a7167d2aa3,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:41,ccber_user,9/22/21 15:41,ccber_user,-119.8479477,34.40806507
50,White-crowned Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,c8018252-0467-44b6-a298-5562f7fe8dc5,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:42,ccber_user,9/22/21 15:42,ccber_user,-119.8479018,34.40795107
51,Black Phoebe,2,No,,,,,,,,,,,,,,,,,,,,,,f235184c-da2f-4fb7-b259-daf2599f0998,,,,,Samsung SM-T713,2.82,3.29,34.40810423,-119.8477282,-23.1,0.9,0.6,0.7,1,,,19,9/22/21 15:42,,,,,9/22/21 15:43,ccber_user,9/22/21 15:43,ccber_user,-119.8477282,34.40810423
52,Blue-gray Gnatcatcher,1,No,,,,,,,,,,,,,,,,,,,,,,8620dbb3-442b-43c1-bae7-9816e20d824d,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:44,ccber_user,9/22/21 15:44,ccber_user,-119.8475367,34.4078471
53,California Scrub-Jay,2,No,,,,,,,,,,,,,,,,,,,,,,f2bc1f39-2d92-4b06-9272-3490c646301b,,,,,Samsung SM-T713,2.82,3.29,34.40799237,-119.8472579,-23.4,0.9,0.6,0.7,1,,,19,9/22/21 15:45,,,,,9/22/21 15:45,ccber_user,9/22/21 15:45,ccber_user,-119.8472579,34.40799237
54,Anna's Hummingbird,1,No,,,,,,,,,,,,,,,,,,,,,,e4b56f2c-b953-483e-b5bb-01febc889ab0,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:47,ccber_user,9/22/21 15:47,ccber_user,-119.8472433,34.408073
55,Song Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,18e1c238-28d1-4a76-a3bf-8021887df235,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:48,ccber_user,9/22/21 15:48,ccber_user,-119.8472075,34.40782302
56,Greater White-fronted Goose,1,No,,,,,,,,,,,,,,,,,,,,,,a13d9002-c2d2-4685-a99e-99bd1eed737d,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:51,ccber_user,9/22/21 15:51,ccber_user,-119.8457147,34.40872945
57,American Coot,1,No,,,,,,,,,,,,,,,,,,,,,,78e3e863-dff9-4cf9-8256-e9e58086dbd4,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:51,ccber_user,9/22/21 15:51,ccber_user,-119.8457831,34.40875903
58,Black-crowned Night-Heron,1,No,,,,,,,,,,,,,,,,,,,,,,703c9309-27d0-4d84-92ff-96ea121cc732,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:52,ccber_user,9/22/21 15:52,ccber_user,-119.8459298,34.40872407
59,Belted Kingfisher,1,Yes,,,,,,,,,,,,,,,,,,,,,,3731aff6-503a-47f6-92a4-e4bed528e6fa,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:54,ccber_user,9/22/21 15:54,ccber_user,-119.8458764,34.40733376
60,Snowy Egret,1,Yes,,,,,,,,,,,,,,,,,,,,,,5d805ddc-a45b-4281-a7d1-a72a77851f8f,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:55,ccber_user,9/22/21 15:55,ccber_user,-119.8465497,34.40639671
61,Black Phoebe,1,No,,,,,,,,,,,,,,,,,,,,,,e8394f7d-fb5e-442b-9855-8ad077827b85,,,,,,,,,,,,,,,,,,,,,,,9/22/21 15:57,ccber_user,9/22/21 15:57,ccber_user,-119.8467029,34.40659033
62,Long-billed Curlew,5,Yes,,,,,,,,,,,,,,,,,,,,,,a37138d8-cd54-4ae1-b675-6b8ceb38ae69,,,,,,,,,,,,,,,,,,,,,,,9/22/21 16:01,ccber_user,9/22/21 16:24,ccber_user,-119.8484864,34.40654438
63,Whimbrel,1,Yes,,,,,,,,,,,,,,,,,,,,,,e35a6183-c7e6-4f4c-b7fb-774c1f0f9a51,,,,,,,,,,,,,,,,,,,,,,,9/22/21 16:01,ccber_user,9/22/21 16:24,ccber_user,-119.8485648,34.40662311
64,House Finch,1,No,,,,,,,,,,,,,,,,,,,,,,ae410418-2a16-464a-8b80-c9e34b6ae1eb,,,,,,,,,,,,,,,,,,,,,,,9/22/21 16:07,ccber_user,9/22/21 16:07,ccber_user,-119.849295,34.40809954
65,House Finch,2,No,,,,,,,,,,,,,,,,,,,,,,6b489acb-2e3c-4a5f-a973-ca0384313ef7,,,,,,,,,,,,,,,,,,,,,,,9/22/21 16:09,ccber_user,9/22/21 16:09,ccber_user,-119.8492035,34.40831743
66,Song Sparrow,1,No,,,,,,,,,,,,,,,,,,,,,,8facc585-9012-43cc-9d0d-9c2ec192f3ea,,,,,,,,,,,,,,,,,,,,,,,9/22/21 16:11,ccber_user,9/22/21 16:11,ccber_user,-119.8485222,34.40805658
67,White-crowned Sparrow,2,No,,,,,,,,,,,,,,,,,,,,,,f06d960a-74d8-4f6b-a5c5-079f048dc133,,,,,,,,,,,,,,,,,,,,,,,9/22/21 16:12,ccber_user,9/22/21 16:13,ccber_user,-119.8483918,34.40796784
68,House Wren,1,No,,,,,,,,,,,,,,,,,,,,,,606ed221-c721-40e3-8418-6c17614a7d4b,,,,,,,,,,,,,,,,,,,,,,,9/22/21 16:12,ccber_user,9/22/21 16:15,ccber_user,-119.8484049,34.40800011
